機構名稱,機構電話,機構地址
郵政總局郵政醫院,223956755,臺北市中正區福州街１４號
天心中醫醫院,223615050,臺北市中正區武昌街一段三十三號
國立台灣大學醫學院附設醫院,02 23123456,臺北市中正區中山南路７、８號；常德街１號
臺北市立聯合醫院,25523234,臺北市大同區鄭州路145號
行政院衛生署台北醫院城區分院,25521429,臺北市大同區鄭州路４０號
協和婦女醫院,225072222,臺北市中山區松江路８５巷５號1，2，3，4樓、９３巷６號1，4樓
泰安醫院,225375633,臺北市中山區民權東路二段９２巷２之1號(地下一樓至地上六樓)
財團法人臺灣基督長老教會馬偕紀念社會事業基金會馬偕紀念醫院,225433535,臺北市中山區中山北路二段９２號
福全醫院,225630555,臺北市中山區民權東路二段４８號
培靈醫院,227606116,臺北市松山區八德路四段３５５號
基督復臨安息日會醫療財團法人臺安醫院,227718151,"臺北市松山區八德路二段424,426號"
長庚醫療財團法人台北長庚紀念醫院,227135211,臺北市松山區敦化北路１９９號
松山醫院,02-27616534,臺北市松山區南京東路五段３２４號一至四樓３２２號一至四樓
三軍總醫院松山分院附設民眾診療服務處,227462151,臺北市松山區健康路１３１號
博仁綜合醫院,225786677,臺北市松山區光復北路６６－６８號
秀傳醫院,,臺北市大安區光復南路116巷1.3.5號1至4樓及地下1樓
中心診所醫療財團法人中心綜合醫院,227510221,臺北市大安區忠孝東路四段７７號
國泰醫療財團法人國泰綜合醫院,227082121,臺北市大安區仁愛路四段266巷6號，280號
中山醫療社團法人中山醫院,02-27081166,臺北市大安區仁愛路四段112巷11號
宏恩醫療財團法人宏恩綜合醫院,227713161,臺北市大安區仁愛路四段７１巷１號
西園醫院,223076968,臺北市萬華區西園路二段２７６號185、187、189號
國立臺灣大學醫學院附設醫院北護分院,223717101,臺北市萬華區康定路３７號
全昌堂傳統中醫醫院,223753383,臺北市萬華區漢中街１５４號
財團法人台灣省私立台北仁濟院附設仁濟醫院,223021131,臺北市萬華區廣州街２００，２４３號
同仁院醫療財團法人萬華醫院,223059292,臺北市萬華區中華路二段６０６巷６號
臺北醫學大學附設醫院,227372181,臺北市信義區吳興街２５2號
仁康醫院,227360226,臺北市信義區基隆路二段１３１之２４號
